path,att_type,speaker_id,att_type_id,speaker_id_num
voice_conversion/id01100/id01100_vc_02451.wav,voice_conversion,id01100,3,53
voice_conversion/id01108/id01108_vc_00706.wav,voice_conversion,id01108,3,60
adversarial_attack/id01101/47118.wav,adversarial_attack,id01101,0,54
adversarial_attack/id01100/46033.wav,adversarial_attack,id01100,0,53
adversarial_attack/id00965/58342.wav,adversarial_attack,id00965,0,36
adversarial_attack/id00969/59438.wav,adversarial_attack,id00969,0,39
adversarial_attack/id01102/48674.wav,adversarial_attack,id01102,0,55
adversarial_attack/id01101/47045.wav,adversarial_attack,id01101,0,54
adversarial_attack/id01099/43210.wav,adversarial_attack,id01099,0,52
bonafide/id01103/00015.wav,bonafide,id01103,1,56
adversarial_attack/id01101/47433.wav,adversarial_attack,id01101,0,54
voice_conversion/id01100/id01100_vc_02366.wav,voice_conversion,id01100,3,53
bonafide/id01104/00133.wav,bonafide,id01104,1,57
bonafide/id01112/00156.wav,bonafide,id01112,1,64
adversarial_attack/id00532/54641.wav,adversarial_attack,id00532,0,4
replay/id01138/id01138_replay_00010.wav,replay,id01138,2,89
adversarial_attack/id01100/44566.wav,adversarial_attack,id01100,0,53
bonafide/id01112/00008.wav,bonafide,id01112,1,64
adversarial_attack/id01099/42815.wav,adversarial_attack,id01099,0,52
voice_conversion/id01108/id01108_vc_00420.wav,voice_conversion,id01108,3,60
adversarial_attack/id01105/50004.wav,adversarial_attack,id01105,0,58
voice_conversion/id01108/id01108_vc_00525.wav,voice_conversion,id01108,3,60
